"0",""
"0","bip_raw <- gen_table(""81000-0001"", database = ""genesis"",  silent = TRUE)"
"0","#bip_raw <- gen_table(""81000-0001"", database = ""genesis"")"
"0","bip_nominal <- bip_raw |>"
"0","  filter(value_variable_code == ""VGR014"","
"0","         value_unit == ""unit app."","
"0","         `2_variable_attribute_label` == ""At current prices (bn EUR)"") |>"
"0","  mutate(time = as.integer(time),"
"0","         value = as.numeric(value)) |>"
"0","  select(time, value) |>"
"0","  rename(nominal = value)"
"0",""
"0","bip_real <- bip_raw |>"
"0","  filter(value_variable_code == ""VGR014"","
"0","         value_unit == ""unit app."","
"0","         `2_variable_attribute_label` == ""Price-adjusted, chain-linked volume data (bn EUR)"") |>"
"0","  mutate(time = as.integer(time),"
"0","         value = as.numeric(value)) |>"
"0","  select(time, value) |>"
"0","  rename(real = value)"
"0",""
"0","bip_combined <- full_join(bip_nominal, bip_real, by = ""time"")"
"0",""
"0","ggplot(bip_combined, aes(x = time)) +"
"0","  geom_line(aes(y = nominal, color = ""Nominal""), linewidth = 1.2) +"
"0","  geom_line(aes(y = real, color = ""Real""), linewidth = 1.2) +"
"0","  labs(title = ""GDP Germany"","
"0","       x = ""Year"","
"0","       y = ""GDP in bn EUR"","
"0","       color = ""BIP type"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Nominal"" = ""blue"", ""Real"" = ""red""))"
